Numero piante;Nome comune;Nome scientifico;Diametro (cm);Altezza;Stato
567;Spino di Giuda;Gleditsia triacanthos;14;2;
568;Bagolaro orientale;Celtis orientalis;6;3;
569;Sophora;Sophora japonica;16;2;
570;Bagolaro orientale;Celtis orientalis;4;3;
571;Bagolaro;Celtis australis;10;2;
572;Acero di monte;Acer pseudoplatanus;30;1;
573;Bagolaro orientale;Celtis orientalis;11;3;
574;Bagolaro;Celtis australis;4;3;
575;Bagolaro;Celtis australis;4;3;
576;Bagolaro orientale;Celtis orientalis;/;3;
577;Bagolaro orientale;Celtis orientalis;/;3;
578;Tiglio;Tilia cordata;66;1;
579;Platano;Platanus;>100;1;
580;Loto americano;Diospyros virginiana;/;3;
581;Loto americano;Diospyros virginiana;32;1;
582;Loto americano;Diospyros virginiana;/;3;
583;Loto americano;Diospyros virginiana;/;3;
584;Loto americano;Diospyros virginiana;10;1;
585;Olmo;Ulmus minor;/;3;
586;Olmo;Ulmus minor;56;1;
587;Frassino;Fraxinus;37;1;
588;Bagolaro orientale;Celtis orientalis;14;2;
589;Bagolaro;Celtis australis;/;3;
590;Bagolaro orientale;Celtis orientalis;8;3;
591;Bagolaro orientale;Celtis orientalis;17;1;
592;Loto americano;Diospyros virginiana;10;2;
593;Loto americano;Diospyros virginiana;8;2;
594;Loto americano;Diospyros virginiana;72;2;
595;Acero di monte;Acer pseudoplatanus;26;1;
596;Acero di monte;Acer pseudoplatanus;30;1;
597;Gelso;Morus nigra;/;3;
598;Bagolaro;Celtis australis;13;2;
599;Bagolaro;Celtis australis;10;2;
600;Bagolaro orientale;Celtis orientalis;9;2;
601;Acero di monte;Acer pseudoplatanus;/;2;
602;Loto americano;Diospyros virginiana;/;2;
603;Olmo;Ulmus minor;/;3;
604;/;/;40;1;
605;Acero di monte;Acer pseudoplatanus;25;1;
606;Olmo;Ulmus minor;14;1;
607;Acero di monte;Acer pseudoplatanus;35;1;
608;Acero di monte;Acer pseudoplatanus;42;1;
609;Loto americano;Diospyros virginiana;/;2;
610;Acero americano;Acer pseudoplatanus;/;2;
611;Sophora;Sophora japonica;34;1;
612;Acero di monte;Acer pseudoplatanus;/;2;
613;Acero di monte;Acer pseudoplatanus;/;2;
614;Acero di monte;Acer pseudoplatanus;/;2;
615;Acero di monte;Acer pseudoplatanus;/;2;
616;Loto americano;Diospyros virginiana;76;1;
617;Bagolaro;Celtis australis;/;3;
618;Acero campestre;Acer campestre;/;2;
619;Loto americano;Diospyros virginiana;20;1;
620;Loto americano;Diospyros virginiana;15;1;
621;Loto americano;Diospyros virginiana;23;1;
622;Acero campestre;Acer campestre;12;2;
623;/;/;/;3;
624;Bagolaro;Celtis australis;/;3;
625;Sophora;Sophora japonica;12;2;
626;Acero di monte;Acer pseudoplatanus;/;2;
627;Gelso;Morus nigra;16;2;
628;Bagolaro;Celtis australis;8;2;
629;Bagolaro;Celtis australis;11;2;
630;Bagolaro orientale;Celtis orientalis;13;2;
631;bagolaro;Celtis australis;/;2;
632;bagolaro;Celtis australis;/;3;
633;Platano;platanus;>100;1;
634;bagolaro;Celtis australis;/;2;
635;Loto americano;Diospyros virginiana;52;1;
636;Loto americano;Diospyros virginiana;66;1;
637;Loto americano;Diospyros virginiana;12;2;
638;Carpino bianco;carpinus betulus;/;3;
639;Carpino bianco;carpinus betulus;/;3;
640;bagolaro;Celtis australis;/;3;
641;/;/;21;1;
642;Olmo;Ulmus minor;22;2;
643;Frassino;Fraxinus;/;3;
644;Olmo;Ulmus minor;/;3;
645;Olmo;Ulmus minor;/;3;
646;Olmo;Ulmus minor;/;3;
647;Olmo;Ulmus minor;41;1;
648;Olmo;Ulmus minor;/;3;
649;bagolaro;Celtis australis;/;3;
650;bagolaro;Celtis australis;/;3;
651;Acero campestre;Acer campestre;26;2;
652;/;/;25;1;
653;Bagolaro orientale;Celtis orientalis;50;1;
654;Acero di monte;Acer pseudoplatanus;34;1;
655;Acero di monte;Acer pseudoplatanus;30;1;
656;Frassino;Fraxinus;12;3;
657;bagolaro;Celtis australis;13;1;
658;bagolaro;Celtis australis;19;1;
659;bagolaro;Celtis australis;13;1;
660;Frassino;Fraxinus;16;2;
661;Frassino;Fraxinus;4;3;
662;Olmo;Ulmus minor;16;2;
663;Bagolaro orientale;Celtis orientalis;10;2;
664;Loto americano;Diospyros virginiana;16;1;
665;Frassino;Fraxinus;8;2;
666;Bagolaro orientale;Celtis orientalis;17;2;
667;Bagolaro orientale;Celtis orientalis;14;2;
668;Bagolaro orientale;Celtis orientalis;10;2;
669;Loto americano;Diospyros virginiana;10;3;
670;Olmo;Ulmus minor;56;1;
671;Loto americano;Diospyros virginiana;14;2;
672;Loto americano;Diospyros virginiana;21;1;
673;Olmo;Ulmus minor;11;2;
674;Olmo;Ulmus minor;8;3;
675;bagolaro;Celtis australis;12;3;
676;Bagolaro orientale;Celtis orientalis;21;2;
677;Olmo;Ulmus minor;31;2;
678;Olmo;Ulmus minor;7;3;
679;Olmo;Ulmus minor;16;2;
680;Spino di Giuda;Gleditsia triacanthos;12;2;
681;Olmo;Ulmus minor;11;2;
682;Bagolaro orientale;Celtis orientalis;12;2;
683;Loto americano;Diospyros virginiana;11;3;
684;Loto americano;Diospyros virginiana;9;2;
685;Olmo;Ulmus minor;32;1;
686;Acero di monte;Acer pseudoplatanus;22;2;
687;Olmo;Ulmus minor;25;2;
688;Olmo;Ulmus minor;45;1;
689;Olmo;Ulmus minor;31;1;
690;Acero campestre;Acer campestre;6;3;
691;Noce comune;Juglans regia;13;2;
692;Olmo;Ulmus minor;48;1;
693;Olmo;Ulmus minor;8;3;
694;Tiglio;Tilia cordata;15;2;
695;Loto americano;Diospyros virginiana;38;1;
696;Olmo;Ulmus minor;13;2;
697;Faggio;Fagus sylvatica;7;3;
698;Olmo;Ulmus minor;25;1;
700;faggio;Fagus sylvatica;11;3;
749;Acero campestre;Acer campestre;11;3;
750;Carpino nero;Ostrya carpinifolia;51;2;
751;Carpino nero;Ostrya carpinifolia;41;1;
753;Carpino bianco;Ostrya carpinifolia;16;3;
754;Acero campestre;Acer campestre;34;2;
755;Acero americano;acer negundo;19;2;
756;Frassino;Fraxinus;24;2;
757;/;/;23;2;
758;Olmo;Ulmus minor;28;1;
759;Acero campestre;Acer campestre;15;3;
760;Acero campestre;Acer campestre;12;3;
761;bagolaro;Celtis australis;37;1;
762;Acero campestre;Acer campestre;12;3;
763;Carpino bianco;carpinus betulus;14;3;
764;Acero campestre;Acer campestre;20;2;
765;Acero campestre;Acer campestre;14;2;
766;Olmo;Ulmus minor;28;1;
767;/;/;/;/;
768;Olmo;Ulmus minor;55;1;
769;Olmo;Ulmus minor;40;1;
770;acero campestre;Acer campestre;11;3;
771;bagolaro;Celtis australis;27;3;
772;Loto americano;Diospyros virginiana;16;2;
773;acero campestre;Acer campestre;17;2;
774;robinia;Robinia pseudoacacia;17;2;
775;bagolaro;Celtis australis;25;1;
776;Olmo;Ulmus minor;30;1;
777;Olmo;Ulmus minor;26;1;
778;Olmo;Ulmus minor;25;1;
779;faggio;Fagus sylvatica;30;1;
780;Loto americano;Diospyros virginiana;13;2;
781;Loto americano;Diospyros virginiana;11;2;
782;faggio;Fagus sylvatica;24;2;
783;Loto americano;Diospyros virginiana;13;3;
784;robinia;Robinia pseudoacacia;22;2;
785;acero campestre;Acer campestre;12;3;
788;Olmo;Ulmus minor;29;1;
789;faggio;Fagus sylvatica;29;2;
790;Frassino;Fraxinus;58;1;
791;Frassino;Fraxinus;15;3;
792;faggio;Fagus sylvatica;22;2;
793;Olmo;Ulmus minor;21;1;
794;acero campestre;Acer campestre;12;3;
795;Olmo;Ulmus minor;33;1;
796;Olmo;Ulmus minor;54;1;
797;bagolaro;Celtis australis;21;2;
798;Olmo;Ulmus minor;31;1;
799;Carpino nero;Ostrya carpinifolia;55;1;
802;Olmo;Ulmus minor;11;2;
803;bagolaro;Celtis australis;14;2;
804;Carpino bianco;carpinus betulus;32;2;
805;faggio;Fagus sylvatica;26;2;
806;Frassino;Fraxinus;17;2;
807;Frassino;Fraxinus;30;1;
808;Frassino;Fraxinus;44;1;
809;acero campestre;Acer campestre;12;2;
810;acero campestre;Acer campestre;17;2;
811;faggio;Fagus sylvatica;45;1;
812;faggio;Fagus sylvatica;16;3;
813;Carpino nero;Ostrya carpinifolia;62;1;
814;Olmo;Ulmus minor;21;1;
815;carpino nero;Ostrya carpinifolia;14;3;
816;Olmo;Ulmus minor;41;1;
817;faggio;Fagus sylvatica;17;3;
818;Frassino;Fagus sylvatica;64;1;
819;carpino nero;Ostrya carpinifolia;38;1;
820;Olmo;Ulmus minor;28;1;
821;Olmo;Ulmus minor;30;1;
822;Tiglio;Tilia cordata;30;1;
823;acero campestre;Acer campestre;19;2;
824;acero campestre;Acer campestre;11;3;
825;bagolaro;Celtis australis;11;2;
826;Olmo;Ulmus minor;18;2;
827;bagolaro;Celtis australis;12;2;
828;Frassino;Fraxinus;54;1;
829;Loto americano;Diospyros virginiana;13;3;
830;Frassino;Fraxinus;71;1;
831;carpino nero;Ostrya carpinifolia;41;1;
832;Olmo;Ulmus minor;25;1;
833;carpino nero;Ostrya carpinifolia;18;1;
834;acero campestre;Acer campestre;23;2;
835;Olmo;Ulmus minor;37;1;
836;Olmo;Ulmus minor;22;1;
837;carpino nero;Ostrya carpinifolia;45;1;
838;Loto americano;Diospyros virginiana;17;2;
839;carpino nero;Ostrya carpinifolia;40;1;
840;Olmo;Ulmus minor;32;1;
841;Frassino;Fraxinus;67;1;
842;bagolaro;Celtis australis;16;3;
843;Olmo;Ulmus minor;28;1;
844;Olmo;Ulmus minor;30;1;
845;Olmo;Ulmus minor;25;1;
846;robinia;Robinia pseudoacacia;26;2;
848;Acero di monte;Acer pseudoplatanus;38;1;
849;Olmo;Ulmus minor;54;1;
850;carpino nero;Ostrya carpinifolia;80;1;
852;Olmo;Ulmus minor;34;1;
854;Olmo;Ulmus minor;17;2;
855;Olmo;Ulmus minor;28;1;
856;Olmo;Ulmus minor;23;1;
857;Olmo;Ulmus minor;11;3;
858;acero campestre;Acer campestre;11;3;
859;acero campestre;Acer campestre;13;3;
860;acero campestre;Acer campestre;10;3;
861;/;/;13;3;
862;Olmo;Ulmus minor;20;2;
863;acero campestre;Acer campestre;15;2;
864;acero campestre;Acer campestre;10;3;
865;acero campestre;Acer campestre;14;2;
866;acero campestre;Acer campestre;11;2;
867;acero campestre;Acer campestre;28;2;
870;acero campestre;Acer campestre;23;2;
871;robinia;Robinia pseudoacacia;31;1;
872;/;/;14;2;
873;/;/;18;2;
874;acero campestre;Acer campestre;18;2;
875;Olmo;Ulmus minor;11;2;
877;carpino nero;Ostrya carpinifolia;9;3;
878;/;/;13;3;
879;Olmo;Ulmus minor;23;1;
880;Olmo;Ulmus minor;26;1;
881;acero campestre;Acer campestre;21;1;
882;Olmo;Ulmus minor;35;1;
883;Olmo;Ulmus minor;42;1;
884;bagolaro;Celtis australis;11;3;
885;acero campestre;Acer campestre;26;2;
886;bagolaro;Celtis australis;14;3;
887;Olmo;Ulmus minor;33;2;
889;acero campestre;Acer campestre;27;1;
890;acero campestre;Acer campestre;23;2;
891;robinia;Robinia pseudoacacia;13;2;
892;acero campestre;Acer campestre;19;2;
893;acero campestre;Acer campestre;20;2;
894;bagolaro;Celtis australis;22;2;
895;bagolaro;Celtis australis;20;2;
896;bagolaro;Celtis australis;15;2;
897;bagolaro;Celtis australis;19;2;
898;bagolaro;Celtis australis;15;2;
899;bagolaro;Celtis australis;25;2;
900;bagolaro;Celtis australis;23;2;
901;bagolaro;Celtis australis;12;3;
902;acero campestre;Acer campestre;19;2;
903;prunus;prunus;11;3;
904;acero campestre;Acer campestre;20;2;
905;farnia;Quercus robur;68;1;
906;bagolaro;Celtis australis;37;1;
907;acero campestre;Acer campestre;18;2;
908;acero campestre;Acer campestre;17;2;
909;acero campestre;Acer campestre;26;2;
910;bagolaro;Celtis australis;38;1;
911;acero campestre;Acer campestre;12;3;
912;Bagolaro orientale;Celtis orientalis;24;2;
913;Tiglio;Tilia cordata;15;2;
914;bagolaro;Celtis australis;35;1;
915;bagolaro;Celtis australis;15;2;
916;gelso;Morus nigra;26;2;
917;bagolaro;Celtis australis;26;2;
918;bagolaro;Celtis australis;26;2;
919;bagolaro;Celtis australis;17;2;
920;bagolaro;Celtis australis;24;2;
921;bagolaro;Celtis australis;19;1;
922;gelso;Morus nigra;16;3;
923;acero campestre;Acer campestre;12;3;
924;Tiglio;Tilia cordata;14;2;
925;Bagolaro orientale;Celtis orientalis;12;2;
926;acero campestre;Acer campestre;24;2;
927;bagolaro;Celtis australis;20;2;
928;bagolaro;Celtis australis;16;2;
929;gelso;Morus nigra;39;1;
930;gelso;Morus nigra;22;2;
931;bagolaro;Celtis australis;9;3;
932;bagolaro;Celtis australis;16;2;
933;bagolaro;Celtis australis;11;3;
934;bagolaro;Celtis australis;8;3;
935;bagolaro;Celtis australis;19;2;
936;bagolaro;Celtis australis;16;2;
937;bagolaro;Celtis australis;30;1;
938;Spino di Giuda;Gleditsia triacanthos;11;2;
939;Spino di Giuda;Gleditsia triacanthos;28;1;
940;bagolaro;Celtis australis;11;3;
941;bagolaro;Celtis australis;19;2;
942;bagolaro;Celtis australis;27;2;
943;robinia;Robinia pseudoacacia;12;3;
944;robinia;Robinia pseudoacacia;23;2;
945;bagolaro;Celtis australis;25;2;
946;Olmo;Ulmus minor;18;3;
947;Spino di Giuda;Gleditsia triacanthos;19;1;
948;Bagolaro orientale;Celtis orientalis;13;2;
949;acero campestre;Acer campestre;20;2;
950;acero campestre;Acer campestre;25;1;
951;bagolaro;Celtis australis;15;2;
952;robinia;Robinia pseudoacacia;12;2;
953;acero campestre;Acer campestre;12;3;
954;acero campestre;Acer campestre;15;2;
955;bagolaro;Celtis australis;12;2;
956;Tiglio;Tilia cordata;12;2;
957;Spino di Giuda;Gleditsia triacanthos;21;2;
958;acero campestre;Acer campestre;14;3;
959;acero campestre;Acer campestre;17;3;
960;bagolaro;Celtis australis;9;3;
961;Frassino;Fraxinus;21;2;
962;bagolaro;Celtis australis;11;3;
963;acero campestre;Acer campestre;11;3;
964;bagolaro;Celtis australis;22;3;
965;bagolaro;Celtis australis;55;1;
966;Spino di Giuda;Gleditsia triacanthos;10;3;
967;robinia;Robinia pseudoacacia;20;2;
968;Gelso cinese;Broussonetia papyrifera;12;3;
969;Gelso cinese;Broussonetia papyrifera;30;1;
970;Gelso cinese;Broussonetia papyrifera;18;1;
971;robinia;Robinia pseudoacacia;20;2;
972;robinia;Robinia pseudoacacia;14;2;
973;robinia;Robinia pseudoacacia;55;1;
974;robinia;Robinia pseudoacacia;45;1;
975;robinia;Robinia pseudoacacia;13;2;
976;Acero di monte;Acer pseudoplatanus;22;2;
977;robinia;Robinia pseudoacacia;16;1;
978;robinia;Robinia pseudoacacia;13;2;
979;Spino di Giuda;Gleditsia triacanthos;16;2;
980;Spino di Giuda;Gleditsia triacanthos;14;2;
981;robinia;Robinia pseudoacacia;25;2;
982;robinia;Robinia pseudoacacia;16;2;
983;Spino di Giuda;Gleditsia triacanthos;14;2;
984;Spino di Giuda;Gleditsia triacanthos;18;2;
985;Spino di Giuda;Gleditsia triacanthos;17;2;
986;Olmo;Ulmus minor;40;1;
987;Tiglio;Tilia cordata;44;1;
988;bagolaro;Celtis australis;20;2;
989;Spino di Giuda;Gleditsia triacanthos;15;2;
990;Spino di Giuda;Gleditsia triacanthos;20;2;
992;Spino di Giuda;Gleditsia triacanthos;16;2;
993;bagolaro;Celtis australis;13;2;
994;Olmo;Ulmus minor;20;1;
995;Spino di Giuda;Gleditsia triacanthos;13;2;
996;bagolaro;Celtis australis;13;3;
997;Olmo;Ulmus minor;15;2;
998;bagolaro;Celtis australis;13;3;
999;Olmo;Ulmus minor;52;1;
1000;bagolaro;Celtis australis;68;1;
1001;Olmo;Ulmus minor;19;2;
1002;bagolaro;Celtis australis;12;2;
1003;Spino di Giuda;Gleditsia triacanthos;13;2;
1004;bagolaro;Celtis australis;14;2;
1005;bagolaro;Celtis australis;25;2;
1006;Olmo;Ulmus minor;13;2;
1007;bagolaro;Celtis australis;13;2;
1008;bagolaro;Celtis australis;18;2;
1009;bagolaro;Celtis australis;16;2;
1010;bagolaro;Celtis australis;12;2;
1011;Loto americano;Diospyros virginiana;14;2;
1012;Spino di Giuda;Gleditsia triacanthos;12;2;
1013;Spino di Giuda;Gleditsia triacanthos;13;2;
1014;Tiglio;Tilia cordata;57;1;
1015;Spino di Giuda;Gleditsia triacanthos;12;2;
1016;Tiglio;Tilia cordata;16;2;
1017;bagolaro;Celtis australis;12;2;
1018;Olmo;Ulmus minor;15;2;
1019;bagolaro;Celtis australis;15;3;
1020;bagolaro;Celtis australis;15;2;
1021;bagolaro;Celtis australis;52;1;
1022;bagolaro;Celtis australis;70;1;
1023;bagolaro;Celtis australis;15;2;
1024;bagolaro;Celtis australis;12;2;
1025;bagolaro;Celtis australis;16;2;
1026;acero campestre;Acer campestre;13;3;
1027;bagolaro;Celtis australis;17;2;
1028;Olmo;Ulmus minor;45;1;
1029;Olmo;Ulmus minor;30;1;
1030;Olmo;Ulmus minor;49;1;
1031;bagolaro;Celtis australis;15;2;
1032;bagolaro;Celtis australis;18;2;
1033;bagolaro;Celtis australis;19;2;
1034;Olmo;Ulmus minor;52;1;
1035;bagolaro;Celtis australis;13;3;
1036;bagolaro;Celtis australis;23;2;
1037;bagolaro;Celtis australis;17;2;
1038;Olmo;Ulmus minor;19;2;
1039;bagolaro;Celtis australis;30;1;
1040;bagolaro;Celtis australis;22;2;
1041;bagolaro;Celtis australis;14;2;
1042;bagolaro;Celtis australis;30;2;
1043;Carpino bianco;carpinus betulus;32;2;
1044;Loto americano;Diospyros virginiana;13;2;
1045;Loto americano;Diospyros virginiana;35;2;
1046;Loto americano;Diospyros virginiana;15;2;
1047;Acero americano;Acer campestre;36;2;
1048;bagolaro;Celtis australis;13;2;
1049;Acero americano;acer negundo;18;2;
1050;Acero americano;acer negundo;27;2;
1051;Tiglio;Tilia cordata;28;1;
1052;Loto americano;Diospyros virginiana;17;2;
1053;Tiglio;Tilia cordata;30;2;
1054;Loto americano;Diospyros virginiana;16;2;
1055;Tiglio;Tilia cordata;18;2;
1056;Loto americano;Diospyros virginiana;14;2;
1057;Loto americano;Diospyros virginiana;10;2;
1058;Tiglio;Tilia cordata;26;2;
1059;Olmo;Ulmus minor;30;1;
1060;Spino di Giuda;Gleditsia triacanthos;25;1;
1061;Ginko;Ginko biloba;35;1;
1062;/;/;15;2;
1063;Loto americano;Diospyros virginiana;34;1;
1064;acero campestre;Acer campestre;35;1;
1065;Bagolaro orientale;Celtis orientalis;21;2;
1066;bagolaro;Celtis australis;12;2;
1067;Bagolaro orientale;Celtis orientalis;15;2;
1068;Olmo;Ulmus minor;26;2;
1069;bagolaro;Celtis australis;14;2;
1070;Loto americano;Diospyros virginiana;25;1;
1071;Bagolaro orientale;Celtis orientalis;15;2;
1072;Bagolaro orientale;Celtis orientalis;15;2;
1073;Bagolaro orientale;Celtis orientalis;16;2;
1074;Ippocastano;Aesculus  hippocastanum;61;1;
1075;Noce comune;Juglans regia;39;2;
1076;Tiglio;Tilia cordata;81;1;
1077;Tiglio;Tilia cordata;17;3;
1078;Tiglio;Tilia cordata;33;1;
1079;Platano;platanus;76;1;
1080;Spino di Giuda;Gleditsia triacanthos;32;1;
1081;Olmo;Ulmus minor;33;2;
1082;Spino di Giuda;Gleditsia triacanthos;37;1;
1083;Carpino bianco;carpinus betulus;17;2;
1084;Tiglio;Tilia cordata;12;2;
1085;robinia;Robinia pseudoacacia;16;2;
1086;Spino di Giuda;Gleditsia triacanthos;19;2;
1087;robinia;Robinia pseudoacacia;17;2;
1088;Spino di Giuda;Gleditsia triacanthos;27;1;
1089;robinia;Robinia pseudoacacia;15;1;
1090;Tiglio;Tilia cordata;15;1;
1091;Loto americano;Diospyros virginiana;16;1;
1092;bagolaro;Celtis australis;46;1;
1093;acero campestre;Acer campestre;11;1;
1094;bagolaro;Celtis australis;36;1;
1095;bagolaro;Celtis australis;56;1;
1096;bagolaro;Celtis australis;35;1;
1097;bagolaro;Celtis australis;9;2;
1098;prunus;prunus;7;2;
1099;Bagolaro orientale;Celtis orientalis;18;2;
1100;Bagolaro orientale;Celtis orientalis;22;2;
1101;Bagolaro orientale;Celtis orientalis;46;1;
1102;Bagolaro orientale;Celtis orientalis;15;1;
1103;Bagolaro orientale;Celtis orientalis;22;1;
1104;Bagolaro orientale;Celtis orientalis;13;2;
1105;bagolaro;Celtis australis;40;1;
1106;Bagolaro orientale;Celtis orientalis;19;2;
1107;bagolaro;Celtis australis;24;1;
1108;robinia;Robinia pseudoacacia;26;1;
1109;robinia;Robinia pseudoacacia;22;1;
1110;Bagolaro orientale;Celtis orientalis;59;1;
1111;bagolaro;Celtis australis;34;1;
1112;robinia;Robinia pseudoacacia;19;1;
1113;acero campestre;Acer campestre;22;1;
1114;robinia;Robinia pseudoacacia;16;1;
1115;robinia;Robinia pseudoacacia;21;1;
1116;robinia;Robinia pseudoacacia;25;1;
1117;robinia;Robinia pseudoacacia;27;1;
1118;Bagolaro orientale;Celtis orientalis;20;2;
1119;robinia;Robinia pseudoacacia;55;1;
1120;acero campestre;Acer campestre;16;2;
1121;acero campestre;Acer campestre;38;1;
1122;robinia;Robinia pseudoacacia;15;2;
1123;robinia;Robinia pseudoacacia;17;2;
1124;bagolaro;Celtis australis;16;2;
1125;Bagolaro orientale;Celtis orientalis;17;2;
1126;Spino di Giuda;Gleditsia triacanthos;39;1;
1127;Bagolaro orientale;Celtis orientalis;25;1;
1128;Bagolaro orientale;Celtis orientalis;26;1;
1129;Bagolaro orientale;Celtis orientalis;32;1;
1130;Bagolaro orientale;Celtis orientalis;19;2;
1131;Bagolaro orientale;Celtis orientalis;15;2;
1132;Noce comune;Juglans regia;25;3;
1133;Olmo;Ulmus minor;41;1;
1134;prunus;prunus;16(7F);2;
1136;Olmo;Ulmus minor;32;1;
1137;bagolaro;Celtis australis;21;1;
1138;acero campestre;Acer campestre;16;2;
1139;bagolaro;Celtis australis;12;2;
1140;Frassino;Fraxinus;13;2;
1141;bagolaro;Celtis australis;10 (2F);2;
1142;Noce comune;Juglans regia;29;2;
1143;/;/;22;2;
1144;bagolaro;Celtis australis;21;2;
1145;bagolaro;Celtis australis;15;2;
1146;Bagolaro orientale;Celtis orientalis;15;2;
1147;bagolaro;Celtis australis;20;2;
1148;Tiglio;Tilia cordata;40;1;
1149;bagolaro;Celtis australis;19;2;
1150;Bagolaro orientale;Celtis orientalis;22;2;
1151;bagolaro;Celtis australis;22;2;
1152;Tiglio;Tilia cordata;26;2;
1153;Loto americano;Diospyros virginiana;17;2;
1154;Loto americano;Diospyros virginiana;28;2;
1155;acero campestre;Acer campestre;44;1;
1156;Carpino bianco;carpinus betulus;33;1;
1157;bagolaro;Celtis australis;16;2;
1158;bagolaro;Celtis australis;16;2;
1159;bagolaro;Celtis australis;13;2;
1160;Carpino bianco;carpinus betulus;23;2;
1161;bagolaro;Celtis australis;48;1;
1162;carpino nero;Ostrya carpinifolia;44;1;
1163;bagolaro;Celtis australis;46;1;
1164;Noce comune;Juglans regia;36;2;
1165;Tiglio;Tilia cordata;34;1;
1166;Tiglio;Tilia cordata;31;1;
1167;Tiglio;Tilia cordata;20;1;
1168;Carpino bianco;carpinus betulus;40;1;
1169;bagolaro;Celtis australis;15;2;
1170;Bagolaro orientale;Celtis orientalis;17;3;
1171;Noce comune;Juglans regia;27;1;
1172;Noce nero;Juglans nigra;38;1;
1173;Noce nero;Juglans nigra;42;1;
1174;Noce nero;Juglans nigra;23;1;
1175;Noce nero;Juglans nigra;38;1;
1176;Carpino bianco;carpinus betulus;42;1;
1177;Noce nero;Juglans nigra;29;2;
1178;Noce nero;Juglans nigra;36;1;
1179;bagolaro;Celtis australis;14;2;
1180;bagolaro;Celtis australis;15;2;
1181;acero campestre;Acer campestre;41;1;
1182;acero campestre;Acer campestre;35;2;
1183;bagolaro;Celtis australis;27;2;
1184;Noce comune;Juglans regia;39;1;
1185;Noce comune;Juglans regia;36;1;
1186;Tiglio;Tilia cordata;76;1;
1187;Gelso cinese;Broussonetia papyrifera;26;3;
1188;Noce comune;Juglans regia;32;1;
1189;acero campestre;Acer campestre;28;2;
1190;Tiglio;Tilia cordata;48;1;
1191;Carpino bianco;carpinus betulus;31;2;
1192;Gelso cinese;Broussonetia papyrifera;40;2;
1193;Noce comune;Juglans regia;28;1;
1194;Gelso cinese;Broussonetia papyrifera;37;1;
1195;Gelso cinese;Broussonetia papyrifera;48;1;
1196;Noce nero;Juglans nigra;25;2;
1197;Gelso cinese;Broussonetia papyrifera;22;2;
1198;acero campestre;Acer campestre;27;2;
1199;Bagolaro orientale;Celtis orientalis;16;2;
1200;Tiglio;Tilia cordata;59;1;
1201;Bagolaro orientale;Celtis orientalis;21;2;
1202;carpino nero;Ostrya carpinifolia;39;2;
1203;Tiglio;Tilia cordata;58;1;
1204;Tiglio;Tilia cordata;27;2;
1205;carpino nero;Ostrya carpinifolia;69;1;
1206;faggio;Fagus sylvatica;23;2;
1207;farnia;Quercus robur;36;2;
1208;Platano;platanus;26;2;
1209;Platano;platanus;24;3;
1210;farnia;Quercus robur;25;1;
1211;Platano;platanus;71;1;
1212;Platano;platanus;68;1;
1213;Cipresso dell’Himalaya;Cupressus torulosa;41;2;
1215;acero campestre;Acer campestre;52;2;
1216;Tasso;Taxus baccata;23;3;
1217;Tasso;Taxus baccata;34;3;
1218;Bagolaro orientale;Celtis orientalis;20;3;
1219;bagolaro;Celtis australis;16;2;
1220;bagolaro;Celtis australis;22;1;
1221;Platano;platanus;45;1;
1222;Tiglio;Tilia cordata;20;2;
1223;bagolaro;Celtis australis;24;2;
1224;acero campestre;Acer campestre;15;3;
1225;bagolaro;Celtis australis;13;2;
1226;Tiglio;Tilia cordata;21;2;
1227;Tiglio;Tilia cordata;25;2;
1228;Tiglio;Tilia cordata;15;2;
1229;bagolaro;Celtis australis;24;1;
1230;Tiglio;Tilia cordata;23;2;
1231;Carpino bianco;carpinus betulus;70;1;
1232;Carpino bianco;carpinus betulus;36;1;
1233;Carpino bianco;carpinus betulus;37;2;
1234;Frassino;Fraxinus;35;2;
1235;Tiglio;Tilia cordata;15;3;
1236;Carpino bianco;carpinus betulus;43;2;
1237;Carpino bianco;carpinus betulus;46;2;
1238;Carpino bianco;carpinus betulus;40;1;
1239;Tiglio;Tilia cordata;27;2;
1240;Carpino bianco;carpinus betulus;36;2;
1241;Olmo;Ulmus minor;63;1;
1242;Platano;Picea abies;73;1;
1243;carpino nero;Ostrya carpinifolia;25;2;
1244;Tiglio;Tilia cordata;70;1;
1245;gelso;Morus nigra;20;3;
1246;Bagolaro orientale;Celtis orientalis;15;3;
1247;Bagolaro orientale;Celtis orientalis;19;3;
1248;Bagolaro orientale;Celtis orientalis;15;3;
1249;Noce nero;Juglans nigra;16;2;
1250;Noce nero;Juglans nigra;18;3;
1251;Tasso;Taxus baccata;37;1;
1252;Bagolaro orientale;Celtis orientalis;20;2;
1253;Sophora;Sophora japonica;20;2;
1254;Sophora;Sophora japonica;14 (3F);2;
1255;bagolaro;Celtis australis;38;2;
1256;Tiglio;Tilia cordata;13;1;
1257;Leccio;Quercus ilex;15;3;
1258;bagolaro;Celtis australis;70;1;
1259;Tiglio;Tilia cordata;38;2;
1260;Sophora;Sophora japonica;18;3;
1261;Tiglio;Tilia cordata;68;1;
1262;acero campestre;Acer campestre;20;2;
1263;Tiglio;Tilia cordata;14;2;
1264;bagolaro;Celtis australis;29;2;
1265;bagolaro;Celtis australis;21;2;
1266;bagolaro;Celtis australis;22;2;
1267;bagolaro;Celtis australis;23;2;
